-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
MERGED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9f5ce7d4e15cdec90f5851dd668c66ff/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb0ea4d82ae72212521ea64cd094222d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb0ea4d82ae72212521ea64cd094222d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/dc501cc89cfc9561f37efbd23b450120/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/dc501cc89cfc9561f37efbd23b450120/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/9315caa04b282859959d5628ede1fe94/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/9315caa04b282859959d5628ede1fe94/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/Library/Android/sdk/caches/transforms-3/235e2a9994d32c87ffde8ab1097fe8a9/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/Library/Android/sdk/caches/transforms-3/235e2a9994d32c87ffde8ab1097fe8a9/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/Library/Android/sdk/caches/transforms-3/235e2a9994d32c87ffde8ab1097fe8a9/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/Library/Android/sdk/caches/transforms-3/b9460ee136f1b5101edbdcee31d4c4cb/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/Library/Android/sdk/caches/transforms-3/b9460ee136f1b5101edbdcee31d4c4cb/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/Library/Android/sdk/caches/transforms-3/b9460ee136f1b5101edbdcee31d4c4cb/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/Library/Android/sdk/caches/transforms-3/b9460ee136f1b5101edbdcee31d4c4cb/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/Library/Android/sdk/caches/transforms-3/b9460ee136f1b5101edbdcee31d4c4cb/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/Library/Android/sdk/caches/transforms-3/b9460ee136f1b5101edbdcee31d4c4cb/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4afdb5d2ab9c28e473b021a2dc75caa4/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4afdb5d2ab9c28e473b021a2dc75caa4/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4afdb5d2ab9c28e473b021a2dc75caa4/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4afdb5d2ab9c28e473b021a2dc75caa4/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4afdb5d2ab9c28e473b021a2dc75caa4/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4afdb5d2ab9c28e473b021a2dc75caa4/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4afdb5d2ab9c28e473b021a2dc75caa4/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4afdb5d2ab9c28e473b021a2dc75caa4/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4afdb5d2ab9c28e473b021a2dc75caa4/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4afdb5d2ab9c28e473b021a2dc75caa4/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:25-92
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6082b953ab5ff2112a9304e45499107e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6082b953ab5ff2112a9304e45499107e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6082b953ab5ff2112a9304e45499107e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6082b953ab5ff2112a9304e45499107e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6082b953ab5ff2112a9304e45499107e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6082b953ab5ff2112a9304e45499107e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6082b953ab5ff2112a9304e45499107e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6082b953ab5ff2112a9304e45499107e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6082b953ab5ff2112a9304e45499107e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6082b953ab5ff2112a9304e45499107e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb0ea4d82ae72212521ea64cd094222d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb0ea4d82ae72212521ea64cd094222d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/59004a2d4da8901e769185112bf05fb6/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/59004a2d4da8901e769185112bf05fb6/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4ccf3b33ccd315864cb4c20d35b8c78d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
